Timestamp,Temp(°C),Hum(%),Lum(%)
2026-03-28 09:05:58,24.7,52.0,98.0
2026-03-28 09:05:59,24.7,52.0,98.0
2026-03-28 09:06:00,24.7,52.0,98.0
2026-03-28 09:06:01,24.7,52.0,98.0
2026-03-28 09:06:02,24.7,52.0,98.0
2026-03-28 09:06:03,24.7,52.0,98.0
2026-03-28 09:06:04,24.7,52.0,98.0
2026-03-28 09:06:05,24.7,52.0,98.0
2026-03-28 09:06:06,24.7,52.0,98.0
2026-03-28 09:06:07,24.7,52.0,98.0
2026-03-28 09:06:08,24.8,52.0,98.0
2026-03-28 09:06:09,24.8,52.0,98.0
2026-03-28 09:06:10,24.7,52.0,98.0
2026-03-28 09:06:11,24.7,52.0,98.0
2026-03-28 09:06:12,24.7,52.0,98.0
2026-03-28 09:06:13,24.8,52.0,98.0
2026-03-28 09:06:14,24.8,52.0,98.0
2026-03-28 09:06:15,24.8,52.0,98.0
2026-03-28 09:06:16,24.8,52.0,98.0
2026-03-28 09:06:17,24.8,52.0,98.0
2026-03-28 09:06:18,24.8,52.0,98.0
2026-03-28 09:06:19,24.8,52.0,98.0
2026-03-28 09:06:20,24.8,52.0,98.0
2026-03-28 09:06:21,24.8,52.0,98.0
2026-03-28 09:06:22,24.8,52.0,98.0
2026-03-28 09:06:23,24.8,52.0,98.0
2026-03-28 09:06:24,24.8,52.0,98.0
2026-03-28 09:06:25,24.8,52.0,98.0
2026-03-28 09:06:26,24.8,52.0,98.0
2026-03-28 09:06:27,24.8,52.0,98.0
2026-03-28 09:06:28,24.8,52.0,98.0
2026-03-28 09:06:29,24.8,52.0,98.0
2026-03-28 09:06:30,24.8,52.0,98.0
2026-03-28 09:06:31,24.8,51.0,98.0
2026-03-28 09:06:32,24.8,51.0,98.0
2026-03-28 09:06:33,24.8,51.0,98.0
2026-03-28 09:06:34,24.8,51.0,98.0
2026-03-28 09:06:35,24.8,51.0,98.0
2026-03-28 09:06:36,24.8,51.0,98.0
2026-03-28 09:06:37,24.8,51.0,98.0
2026-03-28 09:06:38,24.8,51.0,98.0
2026-03-28 09:06:39,24.8,51.0,98.0
2026-03-28 09:06:40,24.8,51.0,98.0
2026-03-28 09:06:41,24.8,51.0,98.0
2026-03-28 09:06:42,24.8,51.0,98.0
2026-03-28 09:06:43,24.8,51.0,98.0
2026-03-28 09:06:44,24.8,51.0,98.0
2026-03-28 09:06:45,24.8,51.0,98.0
2026-03-28 09:06:46,24.8,51.0,98.0
2026-03-28 09:06:47,24.8,51.0,98.0
2026-03-28 09:06:48,24.8,51.0,98.0
2026-03-28 09:06:49,24.8,51.0,98.0
2026-03-28 09:06:50,24.8,51.0,98.0
2026-03-28 09:06:51,24.8,50.0,98.0
2026-03-28 09:06:52,24.8,50.0,98.0
2026-03-28 09:06:53,24.8,50.0,98.0
2026-03-28 09:06:54,24.8,50.0,98.0
2026-03-28 09:06:55,24.8,50.0,98.0
2026-03-28 09:06:56,24.8,50.0,98.0
2026-03-28 09:06:57,24.8,50.0,98.0
2026-03-28 09:06:58,24.8,50.0,98.0
2026-03-28 09:06:59,24.8,50.0,98.0
2026-03-28 09:07:00,24.8,50.0,98.0
2026-03-28 09:07:01,24.8,50.0,98.0
2026-03-28 09:07:02,24.8,50.0,98.0
2026-03-28 09:07:03,24.8,51.0,98.0
2026-03-28 09:07:04,24.8,51.0,98.0
2026-03-28 09:07:05,24.8,51.0,98.0
2026-03-28 09:07:06,24.8,51.0,98.0
2026-03-28 09:07:07,24.8,51.0,98.0
2026-03-28 09:07:08,24.8,51.0,98.0
2026-03-28 09:07:09,24.8,51.0,98.0
2026-03-28 09:07:10,24.8,51.0,98.0
2026-03-28 09:07:11,24.8,51.0,98.0
2026-03-28 09:07:12,24.8,50.0,98.0
2026-03-28 09:07:13,24.8,50.0,98.0
2026-03-28 09:07:14,24.8,50.0,98.0
2026-03-28 09:07:15,24.8,50.0,98.0
2026-03-28 09:07:16,24.8,50.0,98.0
2026-03-28 09:07:17,24.8,50.0,98.0
2026-03-28 09:07:18,24.8,50.0,98.0
2026-03-28 09:07:19,24.8,50.0,98.0
2026-03-28 09:07:20,24.8,50.0,98.0
2026-03-28 09:07:21,24.8,50.0,98.0
2026-03-28 09:07:22,24.8,50.0,98.0
2026-03-28 09:07:23,24.8,50.0,98.0
2026-03-28 09:07:24,24.8,50.0,98.0
2026-03-28 09:07:25,24.8,50.0,98.0
2026-03-28 09:07:26,24.8,50.0,98.0
2026-03-28 09:07:27,24.8,50.0,98.0
2026-03-28 09:07:28,24.8,50.0,98.0
2026-03-28 09:07:29,24.8,50.0,98.0
2026-03-28 09:07:30,24.8,50.0,98.0
2026-03-28 09:07:31,24.8,50.0,98.0
2026-03-28 09:07:32,24.8,50.0,98.0
2026-03-28 09:07:33,24.8,50.0,98.0
2026-03-28 09:07:34,24.8,50.0,98.0
2026-03-28 09:07:35,24.8,50.0,98.0
2026-03-28 09:07:36,24.8,50.0,98.0
2026-03-28 09:07:37,24.8,50.0,98.0
2026-03-28 09:07:38,24.8,50.0,98.0
2026-03-28 09:07:39,24.8,50.0,90.0
2026-03-28 09:07:40,24.8,50.0,89.0
2026-03-28 09:07:41,24.8,50.0,90.0
2026-03-28 09:07:42,24.8,50.0,89.0
2026-03-28 09:07:43,24.8,50.0,85.0
2026-03-28 09:07:44,24.8,51.0,98.0
2026-03-28 09:07:45,24.8,51.0,98.0
2026-03-28 09:07:46,24.8,52.0,98.0
2026-03-28 09:07:47,24.8,52.0,67.0
2026-03-28 09:07:48,24.8,52.0,93.0
2026-03-28 09:07:49,24.8,52.0,98.0
2026-03-28 09:07:50,24.8,52.0,98.0
2026-03-28 09:07:51,24.8,52.0,98.0
2026-03-28 09:07:52,24.8,52.0,98.0
2026-03-28 09:07:53,24.8,52.0,98.0
2026-03-28 09:07:54,24.8,52.0,98.0
2026-03-28 09:07:55,24.8,52.0,98.0
2026-03-28 09:07:56,24.8,52.0,98.0
2026-03-28 09:07:57,24.8,52.0,98.0
2026-03-28 09:07:58,24.8,52.0,98.0
2026-03-28 09:07:59,24.8,51.0,98.0
2026-03-28 09:08:00,24.8,51.0,98.0
2026-03-28 09:08:01,24.8,51.0,98.0
2026-03-28 09:08:02,24.8,51.0,98.0
2026-03-28 09:08:03,24.8,51.0,98.0
2026-03-28 09:08:04,24.8,51.0,98.0
2026-03-28 09:08:05,24.8,51.0,98.0
2026-03-28 09:08:06,24.8,51.0,98.0
2026-03-28 09:08:07,24.8,51.0,98.0
2026-03-28 09:08:08,24.8,51.0,98.0
2026-03-28 09:08:09,24.8,51.0,98.0
2026-03-28 09:08:10,24.8,51.0,98.0
2026-03-28 09:08:11,24.8,51.0,98.0
2026-03-28 09:08:12,24.8,51.0,98.0
2026-03-28 09:08:13,24.8,51.0,98.0
2026-03-28 09:08:14,24.8,51.0,98.0
2026-03-28 09:08:15,24.8,51.0,98.0
2026-03-28 09:08:16,24.8,51.0,98.0
2026-03-28 09:08:17,24.8,51.0,98.0
2026-03-28 09:08:18,24.8,51.0,98.0
2026-03-28 09:08:19,24.8,51.0,98.0
2026-03-28 09:08:20,24.8,51.0,98.0
2026-03-28 09:08:21,24.8,51.0,98.0
2026-03-28 09:08:22,24.8,51.0,98.0
2026-03-28 09:08:23,24.8,51.0,98.0
2026-03-28 09:08:24,24.8,51.0,98.0
2026-03-28 09:08:25,24.8,51.0,98.0
2026-03-28 09:08:26,24.8,51.0,98.0
2026-03-28 09:08:27,24.8,51.0,98.0
2026-03-28 09:08:28,24.8,51.0,98.0
2026-03-28 09:08:29,24.8,51.0,98.0
2026-03-28 09:08:30,24.8,51.0,98.0
2026-03-28 09:08:31,24.8,51.0,98.0
2026-03-28 09:08:32,24.8,51.0,98.0
2026-03-28 09:08:33,24.8,51.0,98.0
2026-03-28 09:08:34,24.8,51.0,98.0
2026-03-28 09:08:35,24.8,51.0,98.0
2026-03-28 09:08:36,24.8,51.0,98.0
2026-03-28 09:08:37,24.8,51.0,98.0
2026-03-28 09:08:38,24.8,50.0,98.0
2026-03-28 09:08:39,24.8,50.0,98.0
2026-03-28 09:08:40,24.8,50.0,98.0
2026-03-28 09:08:41,24.8,50.0,98.0
2026-03-28 09:08:42,24.8,50.0,98.0
2026-03-28 09:08:43,24.8,50.0,98.0
2026-03-28 09:08:44,24.8,50.0,98.0
2026-03-28 09:08:45,24.8,50.0,98.0
2026-03-28 09:08:46,24.8,50.0,98.0
2026-03-28 09:08:47,24.8,50.0,98.0
2026-03-28 09:08:48,24.8,50.0,98.0
2026-03-28 09:08:49,24.8,50.0,98.0
2026-03-28 09:08:50,24.8,50.0,98.0
2026-03-28 09:08:51,24.8,50.0,98.0
2026-03-28 09:08:52,24.8,50.0,98.0
2026-03-28 09:08:53,24.8,50.0,98.0
2026-03-28 09:08:54,24.8,50.0,98.0
2026-03-28 09:08:55,24.8,50.0,98.0
2026-03-28 09:08:56,24.8,50.0,98.0
2026-03-28 09:08:57,24.8,50.0,98.0
2026-03-28 09:08:58,24.8,50.0,98.0
2026-03-28 09:08:59,24.8,50.0,98.0
2026-03-28 09:09:00,24.8,50.0,98.0
2026-03-28 09:09:01,24.8,50.0,98.0
2026-03-28 09:09:02,24.8,50.0,98.0
2026-03-28 09:09:03,24.8,50.0,98.0
2026-03-28 09:09:04,24.8,50.0,98.0
2026-03-28 09:09:05,24.8,50.0,98.0
2026-03-28 09:09:06,24.8,50.0,98.0
2026-03-28 09:09:07,24.8,50.0,98.0
2026-03-28 09:09:08,24.8,50.0,98.0
2026-03-28 09:09:09,24.8,50.0,98.0
2026-03-28 09:09:10,24.8,50.0,98.0
2026-03-28 09:09:11,24.8,50.0,98.0
2026-03-28 09:09:12,24.8,50.0,98.0
2026-03-28 09:09:13,24.8,50.0,98.0
2026-03-28 09:09:14,24.8,50.0,98.0
2026-03-28 09:09:15,24.8,50.0,98.0
2026-03-28 09:09:16,24.8,50.0,98.0
2026-03-28 09:09:17,24.8,50.0,98.0
2026-03-28 09:09:18,24.8,50.0,98.0
2026-03-28 09:09:19,24.8,50.0,98.0
2026-03-28 09:09:20,24.8,50.0,98.0
2026-03-28 09:09:21,24.8,50.0,98.0
2026-03-28 09:09:22,24.8,50.0,98.0
2026-03-28 09:09:23,24.8,50.0,98.0
2026-03-28 09:09:24,24.8,50.0,98.0
2026-03-28 09:09:25,24.8,50.0,98.0
2026-03-28 09:09:26,24.8,50.0,98.0
2026-03-28 09:09:27,24.8,50.0,98.0
2026-03-28 09:09:28,24.8,50.0,98.0
2026-03-28 09:09:29,24.8,50.0,98.0
2026-03-28 09:09:30,24.8,51.0,98.0
2026-03-28 09:09:31,24.8,51.0,98.0
2026-03-28 09:09:32,24.8,51.0,98.0
2026-03-28 09:09:33,24.8,51.0,98.0
2026-03-28 09:09:34,24.8,51.0,98.0
2026-03-28 09:09:35,24.8,50.0,98.0
2026-03-28 09:09:36,24.8,50.0,98.0
2026-03-28 09:09:37,24.8,50.0,98.0
2026-03-28 09:09:38,24.8,50.0,98.0
2026-03-28 09:09:39,24.8,50.0,98.0
2026-03-28 09:09:40,24.8,50.0,98.0
2026-03-28 09:09:41,24.8,50.0,98.0
2026-03-28 09:09:42,24.8,50.0,98.0
2026-03-28 09:09:43,24.8,50.0,98.0
2026-03-28 09:09:44,24.8,50.0,98.0
2026-03-28 09:09:45,24.8,50.0,98.0
2026-03-28 09:09:46,24.8,50.0,98.0
2026-03-28 09:09:47,24.8,50.0,98.0
2026-03-28 09:10:09,24.8,51.0,98.0
2026-03-28 09:10:11,0.0,0.0,0.0
2026-03-28 09:10:12,24.8,50.0,98.0
2026-03-28 09:10:13,24.8,50.0,98.0
2026-03-28 09:10:14,24.8,50.0,98.0
2026-03-28 09:10:15,24.8,50.0,98.0
2026-03-28 09:10:16,24.8,50.0,98.0
2026-03-28 09:10:17,24.8,50.0,98.0
2026-03-28 09:10:18,24.8,50.0,98.0
2026-03-28 09:10:19,24.8,50.0,98.0
2026-03-28 09:10:20,24.8,50.0,98.0
2026-03-28 09:10:21,24.8,50.0,98.0
2026-03-28 09:10:22,24.8,50.0,98.0
2026-03-28 09:10:23,24.8,50.0,98.0
2026-03-28 09:10:24,24.8,50.0,98.0
2026-03-28 09:10:25,24.8,50.0,98.0
2026-03-28 09:10:26,24.8,50.0,98.0
2026-03-28 09:10:27,24.8,50.0,98.0
2026-03-28 09:10:28,24.8,50.0,98.0
2026-03-28 09:10:29,24.8,50.0,98.0
2026-03-28 09:10:30,24.8,51.0,98.0
2026-03-28 09:10:31,24.8,51.0,98.0
2026-03-28 09:10:32,24.8,51.0,98.0
2026-03-28 09:10:33,24.8,51.0,98.0
2026-03-28 09:10:34,24.8,51.0,98.0
2026-03-28 09:10:35,24.8,51.0,98.0
2026-03-28 09:10:36,24.8,51.0,98.0
2026-03-28 09:10:37,24.8,51.0,98.0
2026-03-28 09:10:38,24.8,51.0,98.0
2026-03-28 09:10:39,24.8,51.0,98.0
2026-03-28 09:10:40,24.8,51.0,98.0
2026-03-28 09:10:41,24.8,51.0,98.0
2026-03-28 09:10:42,24.8,51.0,98.0
2026-03-28 09:10:43,24.8,51.0,98.0
2026-03-28 09:10:44,24.8,51.0,98.0
2026-03-28 09:10:45,24.8,51.0,98.0
2026-03-28 09:10:46,24.8,51.0,98.0
2026-03-28 09:10:47,24.8,51.0,98.0
2026-03-28 09:10:48,24.8,51.0,98.0
2026-03-28 09:10:49,24.8,51.0,98.0
2026-03-28 09:10:50,24.8,51.0,98.0
2026-03-28 09:10:51,24.8,51.0,98.0
2026-03-28 09:10:52,24.8,51.0,98.0
2026-03-28 09:10:53,24.8,51.0,98.0
2026-03-28 09:10:54,24.8,51.0,98.0
2026-03-28 09:10:55,24.9,51.0,98.0
2026-03-28 09:10:56,24.9,51.0,98.0
2026-03-28 09:10:57,24.9,51.0,98.0
2026-03-28 09:10:58,24.8,51.0,98.0
2026-03-28 09:10:59,24.8,51.0,98.0
2026-03-28 09:11:00,24.8,50.0,98.0
2026-03-28 09:11:01,24.8,50.0,98.0
2026-03-28 09:11:02,24.8,50.0,98.0
2026-03-28 09:11:03,24.8,50.0,98.0
2026-03-28 09:11:04,24.8,50.0,98.0
2026-03-28 09:11:05,24.8,50.0,98.0
2026-03-28 09:11:06,24.8,50.0,98.0
2026-03-28 09:11:07,24.8,50.0,98.0
2026-03-28 09:11:08,24.8,50.0,98.0
2026-03-28 09:11:09,24.8,50.0,98.0
2026-03-28 09:11:10,24.8,50.0,98.0
2026-03-28 09:11:11,24.8,50.0,98.0
2026-03-28 09:11:12,24.8,50.0,98.0
2026-03-28 09:11:13,24.8,50.0,98.0
2026-03-28 09:11:14,24.8,50.0,98.0
2026-03-28 09:11:15,24.8,50.0,98.0
2026-03-28 09:11:16,24.9,50.0,98.0
2026-03-28 09:11:17,24.9,50.0,98.0
2026-03-28 09:11:18,24.8,50.0,98.0
2026-03-28 09:11:19,24.8,50.0,98.0
2026-03-28 09:11:20,24.8,50.0,98.0
2026-03-28 09:11:21,24.8,50.0,98.0
2026-03-28 09:11:22,24.8,50.0,98.0
2026-03-28 09:11:23,24.8,50.0,98.0
2026-03-28 09:11:24,24.8,50.0,98.0
2026-03-28 09:11:25,24.8,50.0,98.0
2026-03-28 09:11:26,24.8,50.0,98.0
2026-03-28 09:11:27,24.8,50.0,98.0
2026-03-28 09:11:28,24.8,50.0,98.0
2026-03-28 09:11:29,24.8,50.0,98.0
2026-03-28 09:11:30,24.8,50.0,98.0
2026-03-28 09:11:31,24.8,50.0,98.0
2026-03-28 09:11:32,24.8,50.0,98.0
2026-03-28 09:11:33,24.8,50.0,98.0
2026-03-28 09:11:34,24.8,50.0,98.0
2026-03-28 09:11:35,24.8,50.0,98.0
2026-03-28 09:11:36,24.8,50.0,98.0
2026-03-28 09:11:37,24.8,50.0,98.0
2026-03-28 09:11:38,24.8,50.0,98.0
2026-03-28 09:11:39,24.8,50.0,98.0
2026-03-28 09:11:40,24.8,50.0,98.0
2026-03-28 09:11:41,24.8,50.0,98.0
2026-03-28 09:11:42,24.8,50.0,98.0
2026-03-28 09:11:43,24.8,50.0,98.0
2026-03-28 09:11:44,24.8,50.0,98.0
2026-03-28 09:11:45,24.8,50.0,98.0
2026-03-28 09:11:46,24.8,50.0,98.0
2026-03-28 09:11:47,24.8,50.0,98.0
2026-03-28 09:11:48,24.8,50.0,98.0
2026-03-28 09:11:49,24.8,50.0,98.0
2026-03-28 09:11:50,24.8,50.0,98.0
2026-03-28 09:11:51,24.8,50.0,98.0
2026-03-28 09:11:52,24.8,50.0,98.0
2026-03-28 09:11:53,24.8,50.0,98.0
2026-03-28 09:11:54,24.8,50.0,98.0
2026-03-28 09:11:55,24.8,50.0,98.0
2026-03-28 09:11:56,24.8,50.0,98.0
2026-03-28 09:11:57,24.8,50.0,98.0
2026-03-28 09:11:58,24.8,50.0,98.0
2026-03-28 09:11:59,24.8,50.0,98.0
2026-03-28 09:12:00,24.8,50.0,98.0
2026-03-28 09:12:01,24.8,50.0,98.0
2026-03-28 09:12:02,24.8,50.0,98.0
2026-03-28 09:12:03,24.8,50.0,98.0
2026-03-28 09:12:04,24.8,50.0,98.0
2026-03-28 09:12:05,24.8,50.0,98.0
2026-03-28 09:12:06,24.8,51.0,98.0
2026-03-28 09:12:07,24.8,51.0,98.0
2026-03-28 09:12:08,24.8,51.0,98.0
2026-03-28 09:12:09,24.8,51.0,98.0
2026-03-28 09:12:10,24.8,51.0,98.0
2026-03-28 09:12:11,24.8,51.0,98.0
2026-03-28 09:12:12,24.8,51.0,98.0
2026-03-28 09:12:13,24.8,51.0,98.0
2026-03-28 09:12:14,24.8,51.0,98.0
2026-03-28 09:12:15,24.8,51.0,98.0
2026-03-28 09:12:16,24.8,51.0,98.0
2026-03-28 09:12:17,24.8,51.0,98.0
2026-03-28 09:12:18,24.8,51.0,98.0
2026-03-28 09:12:19,24.8,51.0,98.0
2026-03-28 09:12:20,24.8,51.0,98.0
2026-03-28 09:12:21,24.8,51.0,98.0
2026-03-28 09:12:22,24.8,51.0,98.0
2026-03-28 09:12:23,24.8,51.0,98.0
2026-03-28 09:12:24,24.8,51.0,98.0
2026-03-28 09:12:25,24.8,51.0,98.0
2026-03-28 09:12:26,24.8,51.0,98.0
2026-03-28 09:12:27,24.8,51.0,98.0
2026-03-28 09:12:28,24.8,51.0,98.0
2026-03-28 09:12:29,24.8,51.0,98.0
2026-03-28 09:12:30,24.8,51.0,98.0
2026-03-28 09:12:31,24.8,51.0,98.0
2026-03-28 09:12:32,24.8,51.0,98.0
2026-03-28 09:12:33,24.8,51.0,98.0
2026-03-28 09:12:34,24.8,51.0,98.0
2026-03-28 09:12:35,24.8,51.0,98.0
2026-03-28 09:12:36,24.8,51.0,98.0
2026-03-28 09:12:37,24.8,51.0,98.0
2026-03-28 09:12:38,24.8,51.0,98.0
2026-03-28 09:12:39,24.8,51.0,98.0
2026-03-28 09:12:40,24.8,51.0,98.0
2026-03-28 09:12:41,24.8,51.0,98.0
2026-03-28 09:12:42,24.8,51.0,98.0
2026-03-28 09:12:43,24.8,51.0,98.0
2026-03-28 09:12:44,24.8,51.0,98.0
2026-03-28 09:12:45,24.8,51.0,98.0
2026-03-28 09:12:46,24.8,51.0,98.0
2026-03-28 09:12:47,24.8,51.0,98.0
2026-03-28 09:12:48,24.8,51.0,98.0
2026-03-28 09:12:49,24.8,51.0,98.0
2026-03-28 09:12:50,24.8,51.0,98.0
2026-03-28 09:12:51,24.8,51.0,98.0
2026-03-28 09:12:52,24.8,51.0,98.0
2026-03-28 09:12:53,24.8,51.0,98.0
2026-03-28 09:12:54,24.8,51.0,98.0
2026-03-28 09:12:55,24.8,51.0,98.0
2026-03-28 09:12:56,24.8,51.0,98.0
2026-03-28 09:12:57,24.8,51.0,75.0
2026-03-28 09:12:58,24.8,51.0,41.0
2026-03-28 09:12:59,24.8,51.0,49.0
2026-03-28 09:13:34,24.8,50.0,50.0
2026-03-28 09:13:31,24.8,50.0,50.0
2026-03-28 09:13:32,24.8,50.0,51.0
2026-03-28 09:13:33,24.8,50.0,50.0
2026-03-28 09:13:34,24.8,50.0,50.0
2026-03-28 09:13:35,0.0,0.0,0.0
2026-03-28 09:13:36,0.0,0.0,0.0
2026-03-28 09:13:37,24.8,50.0,51.0
2026-03-28 09:13:38,24.8,50.0,51.0
2026-03-28 09:13:39,24.8,50.0,51.0
2026-03-28 09:13:40,24.8,50.0,51.0
2026-03-28 09:13:41,24.8,50.0,51.0
2026-03-28 09:13:42,24.8,50.0,51.0
2026-03-28 09:13:43,24.8,50.0,51.0
2026-03-28 09:13:44,24.8,50.0,52.0
2026-03-28 09:13:45,24.8,50.0,51.0
2026-03-28 09:13:46,24.9,50.0,53.0
2026-03-28 09:13:47,24.9,50.0,53.0
2026-03-28 09:13:48,24.9,50.0,52.0
2026-03-28 09:13:49,24.9,50.0,52.0
2026-03-28 09:13:50,24.9,50.0,53.0
2026-03-28 09:13:51,24.9,50.0,52.0
2026-03-28 09:13:52,24.9,50.0,52.0
2026-03-28 09:13:53,24.8,50.0,52.0
2026-03-28 09:13:54,24.8,50.0,52.0
2026-03-28 09:13:55,24.9,50.0,53.0
2026-03-28 09:13:56,24.9,50.0,53.0
2026-03-28 09:13:57,24.9,50.0,52.0
2026-03-28 09:13:58,24.9,50.0,53.0
2026-03-28 09:13:59,24.9,50.0,53.0
2026-03-28 09:14:00,24.9,50.0,53.0
2026-03-28 09:14:01,24.9,50.0,53.0
2026-03-28 09:14:02,24.9,50.0,53.0
2026-03-28 09:14:03,24.9,50.0,54.0
2026-03-28 09:14:04,24.9,50.0,54.0
2026-03-28 09:14:05,24.9,50.0,54.0
2026-03-28 09:14:06,24.9,50.0,54.0
2026-03-28 09:14:07,24.9,50.0,54.0
2026-03-28 09:14:08,24.9,50.0,54.0
2026-03-28 09:14:09,24.9,50.0,54.0
2026-03-28 09:14:10,24.9,50.0,54.0
2026-03-28 09:14:11,24.9,50.0,54.0
2026-03-28 09:14:12,24.9,50.0,54.0
2026-03-28 09:14:13,24.9,50.0,55.0
2026-03-28 09:14:14,24.9,50.0,55.0
2026-03-28 09:14:15,24.9,50.0,55.0
2026-03-28 09:14:16,24.9,50.0,56.0
2026-03-28 09:14:17,24.9,50.0,58.0
2026-03-28 09:14:18,24.9,50.0,57.0
2026-03-28 09:14:19,24.9,50.0,55.0
2026-03-28 09:14:20,24.9,50.0,65.0
2026-03-28 09:14:21,24.9,50.0,59.0
2026-03-28 09:14:22,24.9,50.0,39.0
2026-03-28 09:14:23,24.9,50.0,98.0
2026-03-28 09:14:24,24.9,51.0,98.0
2026-03-28 09:14:25,24.9,51.0,98.0
2026-03-28 09:14:26,24.9,51.0,98.0
2026-03-28 09:14:27,24.9,51.0,98.0
2026-03-28 09:14:28,24.9,51.0,98.0
2026-03-28 09:14:29,24.9,50.0,98.0
2026-03-28 09:14:30,24.9,50.0,98.0
2026-03-28 09:14:31,24.9,51.0,98.0
2026-03-28 09:14:32,24.9,51.0,98.0
2026-03-28 09:14:33,24.9,51.0,98.0
2026-03-28 09:14:34,24.9,51.0,98.0
2026-03-28 09:14:35,24.9,50.0,98.0
2026-03-28 09:14:36,24.9,50.0,98.0
2026-03-28 09:14:37,24.9,50.0,98.0
2026-03-28 09:14:38,24.9,51.0,89.0
2026-03-28 09:14:39,24.9,51.0,98.0
2026-03-28 09:14:40,24.9,52.0,46.0
2026-03-28 09:14:41,24.9,52.0,98.0
2026-03-28 09:14:42,24.9,51.0,98.0
2026-03-28 09:14:43,24.9,51.0,98.0
2026-03-28 09:14:44,24.9,51.0,98.0
2026-03-28 09:14:45,24.9,50.0,98.0
2026-03-28 09:14:46,24.9,50.0,98.0
2026-03-28 09:14:47,24.9,50.0,98.0
2026-03-28 09:14:48,24.9,50.0,98.0
2026-03-28 09:14:49,24.9,50.0,98.0
2026-03-28 09:14:50,24.9,50.0,98.0
2026-03-28 09:14:51,24.9,50.0,98.0
2026-03-28 09:14:52,24.9,50.0,98.0
2026-03-28 09:14:53,24.9,50.0,98.0
2026-03-28 09:14:54,24.9,50.0,98.0
2026-03-28 09:14:55,24.9,50.0,98.0
2026-03-28 09:14:56,24.9,50.0,98.0
2026-03-28 09:14:57,24.9,50.0,98.0
2026-03-28 09:14:58,24.9,51.0,98.0
2026-03-28 09:14:59,24.9,51.0,98.0
2026-03-28 09:15:00,24.9,53.0,98.0
2026-03-28 09:15:01,24.9,53.0,98.0
2026-03-28 09:15:02,24.9,53.0,98.0
2026-03-28 09:15:03,24.9,52.0,98.0
2026-03-28 09:15:04,24.9,52.0,98.0
2026-03-28 09:15:05,24.9,53.0,98.0
2026-03-28 09:15:06,24.9,53.0,98.0
2026-03-28 09:15:07,24.9,53.0,98.0
2026-03-28 09:15:08,24.9,53.0,98.0
2026-03-28 09:15:09,24.9,53.0,98.0
2026-03-28 09:15:10,24.8,53.0,98.0
2026-03-28 09:15:11,24.8,53.0,98.0
2026-03-28 09:15:12,24.9,53.0,98.0
2026-03-28 09:15:13,24.9,53.0,98.0
2026-03-28 09:15:14,24.9,54.0,98.0
2026-03-28 09:15:15,24.9,54.0,98.0
2026-03-28 09:15:16,24.9,53.0,98.0
2026-03-28 09:15:17,24.9,53.0,98.0
2026-03-28 09:15:18,24.9,53.0,98.0
2026-03-28 09:15:19,24.8,51.0,98.0
2026-03-28 09:15:20,24.8,51.0,98.0
2026-03-28 09:15:21,24.8,51.0,98.0
2026-03-28 09:15:22,24.8,51.0,98.0
2026-03-28 09:15:23,24.9,50.0,98.0
2026-03-28 09:15:24,24.9,50.0,98.0
2026-03-28 09:15:25,24.8,50.0,98.0
2026-03-28 09:15:26,24.8,50.0,98.0
2026-03-28 09:15:27,24.8,50.0,98.0
2026-03-28 09:15:28,24.8,51.0,98.0
2026-03-28 09:15:29,24.8,51.0,98.0
2026-03-28 09:15:30,24.8,51.0,98.0
2026-03-28 09:15:31,24.8,51.0,98.0
2026-03-28 09:15:32,24.9,51.0,98.0
2026-03-28 09:15:33,24.9,51.0,98.0
2026-03-28 09:15:34,24.9,51.0,98.0
2026-03-28 09:15:35,24.9,50.0,98.0
2026-03-28 09:15:36,24.9,50.0,98.0
2026-03-28 09:15:37,24.8,50.0,98.0
2026-03-28 09:15:38,24.8,50.0,98.0
2026-03-28 09:15:39,24.8,50.0,98.0
2026-03-28 09:15:40,24.8,50.0,98.0
2026-03-28 09:15:41,24.8,50.0,98.0
2026-03-28 09:15:42,24.8,50.0,98.0
2026-03-28 09:15:43,24.8,50.0,98.0
2026-03-28 09:15:44,24.8,50.0,98.0
2026-03-28 09:15:45,24.8,50.0,98.0
2026-03-28 09:15:46,24.8,49.0,98.0
2026-03-28 09:15:47,24.8,49.0,98.0
2026-03-28 09:15:48,24.8,49.0,98.0
2026-03-28 09:15:49,24.8,49.0,98.0
2026-03-28 09:15:50,24.8,49.0,98.0
2026-03-28 09:15:51,24.8,49.0,98.0
2026-03-28 09:15:52,24.8,49.0,98.0
2026-03-28 09:15:53,24.8,49.0,98.0
2026-03-28 09:15:54,24.8,49.0,98.0
2026-03-28 09:15:55,24.8,49.0,98.0
2026-03-28 09:15:56,24.8,49.0,98.0
2026-03-28 09:15:57,24.8,49.0,98.0
2026-03-28 09:15:58,24.8,51.0,98.0
2026-03-28 09:15:59,24.8,53.0,98.0
2026-03-28 09:16:04,24.8,52.0,98.0
2026-03-28 09:16:05,24.8,52.0,98.0
2026-03-28 09:16:06,24.8,51.0,98.0
2026-03-28 09:16:07,24.8,51.0,98.0
2026-03-28 09:16:09,0.0,0.0,0.0
2026-03-28 09:16:10,24.8,50.0,98.0
2026-03-28 09:16:11,24.8,50.0,98.0
2026-03-28 09:16:12,24.8,50.0,98.0
